Freight Type,Client,Family,Commodity,Packages,Gross Weight,Shipper,From,To,Year,Month,Route,Weight per Package,Season
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_3,STORAGE,SOLAR PANELS,1,1,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
Land,Client_12,STORAGE,SOLAR PANELS,9,1,NEXT SOLAR SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,10,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.111111111,Fall
